dataset,cells,rep,method,time
D4_COVID-Lung,500,0,FastCSN,0.02621714153011233
D4_COVID-Lung,500,0,oCSN,0.2880317330546322
D4_COVID-Lung,500,0,locCSN,0.15238442690503462
D4_COVID-Lung,500,0,PearsonCSN,0.14069089569224075
D4_COVID-Lung,500,0,SpearmanCSN,0.10047539875829992
D4_COVID-Lung,500,0,NMICSN,0.16563452172203277
D4_COVID-Lung,500,1,FastCSN,0.03704212815507392
D4_COVID-Lung,500,1,oCSN,0.46917153911945086
D4_COVID-Lung,500,1,locCSN,0.0965262807032524
D4_COVID-Lung,500,1,PearsonCSN,0.11127680130757894
D4_COVID-Lung,500,1,SpearmanCSN,0.09359746921562613
D4_COVID-Lung,500,1,NMICSN,0.1563708098571897
D4_COVID-Lung,500,2,FastCSN,0.02366962271566034
D4_COVID-Lung,500,2,oCSN,0.1
D4_COVID-Lung,500,2,locCSN,0.05
D4_COVID-Lung,500,2,PearsonCSN,0.07813137412277082
D4_COVID-Lung,500,2,SpearmanCSN,0.07711506638996729
D4_COVID-Lung,500,2,NMICSN,0.18756989330381094
D4_COVID-Lung,500,3,FastCSN,0.012169759244787892
D4_COVID-Lung,500,3,oCSN,0.1
D4_COVID-Lung,500,3,locCSN,0.19328243844607773
D4_COVID-Lung,500,3,PearsonCSN,0.08822671098540394
D4_COVID-Lung,500,3,SpearmanCSN,0.10952584614063772
D4_COVID-Lung,500,3,NMICSN,0.11801007255146172
D4_COVID-Lung,500,4,FastCSN,0.015806172754748174
D4_COVID-Lung,500,4,oCSN,0.33786911123084234
D4_COVID-Lung,500,4,locCSN,0.062450321128884864
D4_COVID-Lung,500,4,PearsonCSN,0.10627094055037016
D4_COVID-Lung,500,4,SpearmanCSN,0.08948083930243585
D4_COVID-Lung,500,4,NMICSN,0.16333225000826893
D4_COVID-Lung,2000,0,FastCSN,0.018982933877706033
D4_COVID-Lung,2000,0,oCSN,0.8606428199971212
D4_COVID-Lung,2000,0,locCSN,0.17932513876310333
D4_COVID-Lung,2000,0,PearsonCSN,0.108268672131323
D4_COVID-Lung,2000,0,SpearmanCSN,0.18467634736309566
D4_COVID-Lung,2000,0,NMICSN,0.20116625400115912
D4_COVID-Lung,2000,1,FastCSN,0.027088635950047554
D4_COVID-Lung,2000,1,oCSN,0.1
D4_COVID-Lung,2000,1,locCSN,0.11359069755507849
D4_COVID-Lung,2000,1,PearsonCSN,0.1459058370760737
D4_COVID-Lung,2000,1,SpearmanCSN,0.1821539973998623
D4_COVID-Lung,2000,1,NMICSN,0.25685473124759883
D4_COVID-Lung,2000,2,FastCSN,0.023843517176117594
D4_COVID-Lung,2000,2,oCSN,0.42996644397747585
D4_COVID-Lung,2000,2,locCSN,0.10607390048162865
D4_COVID-Lung,2000,2,PearsonCSN,0.11840467374815876
D4_COVID-Lung,2000,2,SpearmanCSN,0.14618083687120637
D4_COVID-Lung,2000,2,NMICSN,0.2922848890487566
D4_COVID-Lung,2000,3,FastCSN,0.028436182895684614
D4_COVID-Lung,2000,3,oCSN,0.1375791520227868
D4_COVID-Lung,2000,3,locCSN,0.19620419846973977
D4_COVID-Lung,2000,3,PearsonCSN,0.12844753158751052
D4_COVID-Lung,2000,3,SpearmanCSN,0.1396923399908212
D4_COVID-Lung,2000,3,NMICSN,0.2744670515536347
D4_COVID-Lung,2000,4,FastCSN,0.03530999522495951
D4_COVID-Lung,2000,4,oCSN,0.6764432069185733
D4_COVID-Lung,2000,4,locCSN,0.1380391238388681
D4_COVID-Lung,2000,4,PearsonCSN,0.13072362872446358
D4_COVID-Lung,2000,4,SpearmanCSN,0.1699379029421069
D4_COVID-Lung,2000,4,NMICSN,0.2890218050848944
D4_COVID-Lung,5000,0,FastCSN,0.027708257621547102
D4_COVID-Lung,5000,0,oCSN,1.2524991377469072
